"news_id","oem_id","title","source_url","source_name","published_at","created_at"
"a7ab33ff-fdc9-4cf5-8bb8-40f748282fb2","0456e3bc-0f4d-5da2-974b-322c9d04547e","Automakers pool with EV makers to avoid EU emissions fines (BYD among participants)","https://www.reuters.com/sustainability/climate-energy/automakers-pool-with-ev-makers-avoid-eu-emissions-fines-2025-10-21/","Reuters","2025-10-21T14:21:00Z","2025-10-28T01:16:43Z"
"b4790d45-e6f0-4d00-896d-1d61fec8649a","0456e3bc-0f4d-5da2-974b-322c9d04547e","Spain the frontrunner for BYD's third European plant - sources","https://www.reuters.com/world/china/spain-frontrunner-chinese-carmaker-byds-third-european-plant-sources-say-2025-10-14/","Reuters","2025-10-14T00:00:00Z","2025-10-28T01:16:43Z"
"fe674001-1063-4bb7-b6b1-2f74dbc78a36","0456e3bc-0f4d-5da2-974b-322c9d04547e","China car sales pick up in 'Golden September' with NEV share rising","https://www.reuters.com/world/asia-pacific/chinas-car-sales-quicken-september-2025-10-13/","Reuters","2025-10-12T00:00:00Z","2025-10-28T01:16:43Z"
"2280e9ac-4bef-4fba-b91d-4e448352e78b","0456e3bc-0f4d-5da2-974b-322c9d04547e","BYD launches Denza premium brand in Europe to support expansion","https://www.reuters.com/business/autos-transportation/byd-launches-denza-premium-brand-europe-support-expansion-2025-04-07/","Reuters","2025-04-07T00:00:00Z","2025-10-28T01:16:43Z"
"f3c824bc-1c2b-49c9-aea6-a8eef5d810a0","0456e3bc-0f4d-5da2-974b-322c9d04547e","BYD steps up Europe expansion with new compact SUV","https://www.reuters.com/business/autos-transportation/byd-steps-up-europe-expansion-with-new-compact-suv-2025-01-10/","Reuters","2025-01-10T00:00:00Z","2025-10-28T01:16:43Z"
"028b3ea7-bf31-4b28-83a4-c8616fabe4ae","1bf96eea-be32-5a47-9bf1-12ad53af5097","Xpeng expands to 4 more countries (third-party report)","https://cnevpost.com/2025/10/27/xpeng-adds-4-countries-global-footprint/","CNEV Post","2025-10-27T10:33:00Z","2025-10-28T01:16:43Z"
"c5d2bcdb-9b33-4599-9ad9-f90bc8788fa6","1bf96eea-be32-5a47-9bf1-12ad53af5097","Automakers pool with EV makers to avoid EU emissions fines (XPeng among participants)","https://www.reuters.com/sustainability/climate-energy/automakers-pool-with-ev-makers-avoid-eu-emissions-fines-2025-10-21/","Reuters","2025-10-21T14:21:00Z","2025-10-28T01:16:43Z"
"7d67af71-4cdd-468d-b352-68a8750ecb38","1bf96eea-be32-5a47-9bf1-12ad53af5097","In China, global companies struggle as home-grown brands steal thunder","https://www.reuters.com/company/xpeng-inc/","Reuters","2025-10-17T00:00:00Z","2025-10-28T01:16:43Z"
"823c6326-6ae7-4fbf-be2c-59aaf57ceda5","1bf96eea-be32-5a47-9bf1-12ad53af5097","Xpeng may invest up to $13.8 billion in humanoid robots","https://www.reuters.com/technology/chinas-xpeng-may-invest-up-138-billion-humanoid-robots-state-media-reports-2025-03-11/","Reuters","2025-03-11T00:00:00Z","2025-10-28T01:16:43Z"
"98e571bd-06f8-4922-bf0a-b0fb3f39de61","1bf96eea-be32-5a47-9bf1-12ad53af5097","Xpeng and Volkswagen to build ultra-fast charging network in China","https://www.reuters.com/business/autos-transportation/xpeng-volkswagen-build-ultra-fast-charging-network-china-2025-01-06/","Reuters","2025-01-06T00:00:00Z","2025-10-28T01:16:43Z"
